src_node_id,dst_node_id
1710,4746
617,618
4004,4005
4006,4007
1769,3450
619,620
4009,4010
621,622
3289,3700
4011,4012
1741,1938
4014,4015
1023,3572
623,624
1528,4011
1555,2648
4016,4017
1302,4018
3025,3026
625,626
130,1276
130,627
4019,4020
145,7178
628,629
2342,4667
4023,4024
4025,4026
4027,4028
4487,5596
3027,3028
5961,7169
631,632
3127,3493
633,634
635,636
2502,3029
638,639
640,641
642,643
644,645
3913,5681
545,646
2917,3676
647,648
3031,3032
649,650
660,3033
1000,4029
651,652
4030,4031
2773,3987
1466,4032
1076,4721
232,3020
653,654
2720,5081
4034,4035
3034,3035
3741,4038
749,2722
3151,7185
2133,6227
145,1080
2778,2900
5374,7188
4097,6362
1595,6385
130,4329
423,830
6341,7191
3108,3109
4,1548
4044,7192
2612,3111
3112,3113
3114,3115
2408,7193
3116,3117
6871,7194
942,4874
1236,2875
4463,5940
3119,3120
3121,3122
4078,6180
3123,3124
3125,3126
89,4004
3518,7195
284,670
130,3129
2129,2130
7199,7200
3130,3131
3132,3133
605,1318
2131,2132
710,5381
2133,2134
2135,2136
2137,2138
2140,2141
6371,7205
555,2142
2143,2144
723,2019
1595,7207
1017,2146
2548,7208
2147,2148
3601,4599
4451,7209
2021,2022
2470,6638
2023,2024
1197,7210
2150,2151
5003,7211
2152,2153
737,5210
130,2026
130,2027
2155,2156
2313,5826
1585,2157
2029,2030
1938,1939
1940,1941
5095,7132
2031,2032
2159,2160
2034,2035
2161,2162
3171,7133
2036,2037
1129,1860
1943,1944
1945,1946
5910,7134
2038,2039
2040,2041
7135,7136
2163,2164
2480,7137
2042,2043
130,2044
3898,5516
1575,2165
2166,2167
2168,2169
1614,1947
6418,7140
1948,1949
2171,2172
2173,2174
3317,5988
2175,2176
2177,2178
2179,2180
7141,7142
130,2797
2170,7216
2102,2103
2104,2105
114,6308
1047,7143
1953,1954
769,6488
314,2182
7218,7219
4032,7220
2107,2108
483,7221
2009,2110
6060,7223
3524,3525
156,2111
2183,2184
2185,2186
516,2112
2113,2114
2187,2188
3527,3528
1314,2941
3122,4808
5139,7224
2115,2116
1666,3530
222,7225
7226,7227
2117,2118
2189,2190
5582,7147
6003,7229
2338,2339
2192,2193
2340,2341
2194,2195
3531,3532
1861,2342
1377,2343
4941,7149
1131,1636
1097,4556
2196,2197
2344,2345
2199,2200
218,3135
2204,2205
2206,2207
130,2208
2840,2841
2346,2347
2209,2210
2060,2348
130,2211
2279,2349
2350,2351
130,375
2843,2844
130,2845
2077,2078
2214,2215
2352,2353
2216,2217
789,1748
2079,2080
2082,2083
2356,2357
1362,2084
2516,2846
2085,2086
2218,2219
2358,2359
2087,2088
130,2220
6,2090
2221,2222
2847,2848
424,2091
2849,2850
1230,2092
1561,2223
2093,2094
650,2095
145,2361
2096,2097
1854,2255
2852,2853
2154,3360
282,2098
1580,2224
2099,2100
2225,2226
2227,2228
2229,2230
1709,2085
2231,2232
4384,5710
2856,2857
450,3386
2858,2859
461,4186
1339,2233
2619,5711
2860,2861
2234,2235
2863,2864
3430,6662
1157,2237
5580,6886
2865,2866
2684,2867
2238,2239
531,2240
130,615
2242,2243
287,2869
1380,3296
2870,2871
1253,1454
5001,7094
2872,2873
1756,2874
2245,2246
2875,2876
2364,2365
3779,7095
2877,2878
2879,2880
423,3522
2248,2249
1812,2250
2072,2251
1532,2252
2772,2773
2533,2881
2253,2254
4315,7098
2255,2256
2882,2883
2257,2258
2259,2260
145,2775
2370,2371
130,240
2372,2373
3535,3536
2777,2778
2884,2885
282,2261
699,2514
2392,2886
962,2607
742,2887
2260,2262
1621,3537
2586,2888
234,847
660,2263
2264,2265
2779,2780
3538,3539
906,3540
3542,3543
2266,2267
2784,2785
1430,1779
3777,3918
1791,7231
2283,2373
556,6824
1048,3350
2119,2120
2121,2122
2123,2124
324,2125
2127,2128
2942,2943
344,503
6115,6671
6217,6752
811,7124
2944,2945
947,5736
7125,7126
2440,2948
2925,2949
7128,7129
130,2950
1828,7130
2952,2953
2165,2954
2955,2956
1958,1959
1960,1961
1963,1964
1965,1966
1967,1968
1993,1994
1497,1995
6323,6324
1996,1997
1201,6325
1998,1999
2636,2700
341,2000
1038,5158
4810,6327
2759,6328
586,2542
2798,2799
2543,2544
2545,2546
2800,2801
2547,2548
415,5764
1889,3134
2550,2551
2804,2805
1483,2552
596,2553
2066,3702
2554,2555
2556,2557
5532,6331
6332,6333
638,649
130,2806
187,6232
1843,6233
2558,2559
83,2809
2560,2561
1298,2562
6336,6337
2563,2564
755,1602
2432,3342
2565,2566
2810,2811
173,2448
1558,2567
333,2812
2568,2569
6236,6237
2570,2571
2572,2573
2574,2575
2351,4632
2576,2577
2028,2578
6338,6339
2579,2580
2581,2582
287,3257
2583,2584
1237,4040
3994,4041
3786,6345
5359,5773
6241,6346
6244,6245
1307,1960
4526,6347
2585,2586
3037,3038
4043,4044
877,6045
4045,4046
2587,2588
130,6352
2589,2590
4049,4050
2534,2723
6298,6354
3387,4711
5905,6355
4126,6246
655,656
2591,2592
3190,4051
1105,2594
5264,6248
2595,2596
2091,5969
6357,6358
3366,6249
2597,2598
4052,4053
6012,6361
1339,1618
3615,4055
6362,6363
3328,4888
4056,4057
1724,6365
4058,4059
4060,4061
6264,6367
1404,4062
2045,4453
2844,3206
490,2632
4063,4064
130,4065
2600,2601
423,1601
2602,2603
2597,5823
2605,2606
2607,2608
3996,6203
2609,2610
4778,5203
2611,2612
964,2613
4029,6250
130,6372
4232,6251
5489,6373
1270,2665
6374,6375
2422,6376
1494,2616
2138,3252
2617,2618
595,3212
1733,6253
537,6377
130,3784
6256,6257
2619,2620
2621,2622
2959,2960
1289,4644
2462,2961
130,6380
2623,2624
6381,6382
2964,2965
3335,6258
2205,2967
2968,2969
836,2625
6261,6262
2881,3912
2626,2627
728,1634
796,4991
2972,2973
724,2546
2976,2977
1150,1912
707,1445
3644,5247
3942,6267
5504,6315
3209,4466
657,6269
2646,4512
5714,6270
130,2319
49,2321
491,6389
4747,4748
3158,3888
130,4749
3889,3890
4750,4751
4997,6390
1015,4753
4859,6391
1997,3271
4754,4755
3893,3894
5884,5980
228,6273
4035,6265
6274,6275
1874,4759
3895,3896
130,2914
3897,3898
4760,4761
130,2545
4762,4763
3899,3900
3901,3902
145,245
3904,3905
2055,2344
130,938
1260,4299
3906,3907
3989,6393
5586,5970
130,3160
2217,3762
3830,4915
6280,6281
416,5764
797,7771
871,4768
2528,3908
3910,3911
130,2497
3912,3913
502,3915
3916,3917
1272,3920
3921,3922
1817,3923
3924,3925
3581,3926
3927,3928
319,3326
3929,3930
3932,3933
130,3304
3936,3937
3327,3328
3329,3330
3940,3941
834,2397
3942,3943
3168,3331
3769,3944
2996,2997
3113,3333
3334,3335
3947,3948
2998,2999
130,2060
420,2816
1529,1993
3949,3950
130,187
3338,3339
3000,3001
3626,3954
3955,3956
2870,3343
776,3346
2561,3349
3350,3351
3353,3354
2689,3356
3359,3360
2598,3363
1207,3365
1255,3366
130,3367
3368,3369
3370,3371
1266,1792
3375,3376
3377,3378
3379,3380
3383,3384
3386,3387
3389,3390
2629,3391
3392,3393
565,3394
2957,3396
1798,7241
3397,3398
130,3958
3399,3400
3401,3402
1305,3403
127,2755
3960,3961
3118,3962
130,3964
1022,1023
1516,3384
2244,2517
2831,3408
3409,3410
3411,3412
1024,1025
955,3414
1026,1027
1028,1029
2280,2916
3415,3416
1031,1032
3418,3419
1519,2919
3420,3421
1033,1034
2920,2921
1158,5742
2922,2923
6303,7344
7345,7346
1610,2924
618,2925
2826,5835
7347,7348
1035,1036
5769,7814
1037,1038
1617,2219
1039,1040
2926,2927
2937,5058
6247,6567
720,2928
130,1042
4037,7349
392,5820
494,2257
51,3776
3424,3425
198,3426
3473,4851
2929,2930
2931,2932
677,2933
1603,3271
3427,3428
1024,7113
3429,3430
1720,4513
3481,7625
3241,4514
3431,3432
130,4515
693,4517
4251,4252
4253,4254
4255,4256
1288,2483
4257,4258
2301,3031
3434,3435
7187,7408
130,3436
721,4520
145,7739
130,3438
343,4263
1603,3133
3439,3440
4543,4544
4015,5267
4054,4226
4534,6475
4545,4546
122,7472
1628,4547
2503,6529
718,4548
396,4426
4265,4266
2289,7055
78,3757
4267,4268
1979,4270
1525,4550
1325,6285
1338,3053
1739,4552
4553,4554
4271,4272
2657,3287
130,7822
4557,4558
95,7232
130,4559
639,6740
1029,2808
1720,7823
1004,1560
1071,5982
4273,4274
4275,4276
4070,7497
383,2328
4753,7825
304,2766
1844,4278
130,4280
466,1726
2707,3535
5892,7431
7663,7764
4340,7573
1491,1492
1518,1519
1352,7744
1493,1494
130,1248
3815,4382
1520,1521
1496,1497
80,389
1523,1524
1525,1526
1527,1528
1529,1530
130,5456
145,1531
1532,1533
5,705
2846,4522
4523,4524
1534,1535
1353,1536
1537,1538
4526,4527
1539,1540
932,4564
1541,1542
1252,4566
4529,4530
3820,4215
4531,4532
4568,4569
3808,3809
4090,4146
4131,4132
1848,3811
1366,4533
3812,3813
4534,4535
3814,3815
4536,4537
2204,4538
4539,4540
130,1697
1698,1699
1700,1701
1702,1703
1704,1705
1706,1707
1708,1709
1712,1713
1714,1715
1492,1716
1717,1718
1719,1720
1722,1723
1724,1725
1726,1727
1729,1730
1559,1731
1486,1732
1734,1735
1737,1738
33,1741
1742,1743
4452,6621
130,1730
1744,1745
1746,1747
5247,5248
1750,1751
1752,1753
1754,1755
1756,1757
301,800
5251,5252
6544,7380
5253,5254
2882,3404
1758,1759
2118,3201
3858,5256
3180,5102
3203,3204
130,3205
189,3853
130,7792
597,7793
1122,1123
1761,1762
4732,6452
3209,3210
6470,7548
130,3211
1124,1125
733,3212
1126,1127
4475,6892
3213,3214
4532,7698
4646,6872
3215,3216
1764,1765
4469,7020
1128,1129
1766,1767
1130,1131
1768,1769
1132,1133
908,1134
2021,7603
1135,1136
1770,1771
1137,1138
4200,4201
616,7403
6093,7795
3218,3219
4202,4203
3220,3221
3943,6438
760,4789
1139,1140
1774,1775
721,1141
1777,1778
3222,3223
4206,4207
619,4208
6809,7796
2600,3224
1779,1780
3226,3227
1144,1145
4210,4211
2604,4212
1782,1783
473,784
1147,1148
1149,1150
1151,1152
1153,1154
4213,4214
4215,4216
1674,4217
1311,3011
1155,1156
1784,1785
1786,1787
1157,1158
1788,1789
1159,1160
364,3341
1161,1162
2891,5548
4218,4219
4220,4221
1163,1164
4222,4223
1165,1166
292,4224
1167,1168
270,1169
4226,4227
7268,7800
4228,4229
789,4230
1549,2766
1170,1171
282,3073
1172,1173
1971,1972
1174,1175
4231,4232
1973,1974
963,1753
4233,4234
160,1176
130,1341
1166,1975
332,1976
1178,1179
4236,4237
3479,3778
1180,1181
6792,7658
1978,1979
1182,1183
39,4238
1980,1981
1604,4240
1983,1984
130,1184
1985,1986
278,1987
1185,1186
296,1988
1187,1188
1989,1990
1190,1191
1991,1992
834,1192
130,1193
1194,1195
499,1197
1198,1199
6157,7802
1200,1201
1718,6850
523,7803
4609,4610
7804,7805
1202,1203
5759,7806
6756,7070
1205,1206
6083,7807
1208,1209
4373,5307
1211,1212
1213,1214
5990,7808
1215,1216
1217,1218
5167,6584
1220,1221
1222,1223
4611,4612
130,4614
2132,4276
2610,2834
1225,1226
4617,4618
130,1085
3153,4619
3661,4596
826,4597
130,2397
426,3885
1230,1231
4498,4620
5128,7810
2226,2988
1232,1233
3220,4621
1371,7684
1235,1236
2139,7751
912,4600
2361,5017
4213,4601
2592,4602
4018,6234
915,7152
4603,4604
2753,7369
1115,4301
41,925
1987,4302
4303,4304
130,173
4306,4307
3077,4308
4623,4624
130,4309
4311,4312
4626,4627
668,4313
4628,4629
4314,4315
4630,4631
1239,1240
4632,4633
1349,1350
1065,4634
1351,1352
4669,4670
1636,1637
776,1353
1638,1639
4671,4672
1640,1641
237,2424
1356,1357
4673,4674
1358,1359
1295,1749
4675,4676
1642,1643
387,4677
4678,4679
4638,4639
1646,1647
4641,4642
3002,3003
4682,4683
1648,1649
130,4684
1362,1363
4557,4685
1364,1365
4686,4687
1284,1366
1650,1651
4688,4689
4643,4644
312,1652
1653,1654
1656,1657
1660,1661
1663,1664
323,370
334,2096
1668,1669
1670,1671
1672,1673
130,1674
1675,1676
1677,1678
130,351
1679,1680
1682,1683
4355,4356
1684,1685
1907,4357
1686,1687
1688,1689
2346,3209
4360,4361
95,142
4364,4365
130,7303
3078,4366
4367,4368
1617,1994
2915,4369
6452,7305
899,4099
1067,2746
380,441
1063,1064
3133,4373
60,1065
4374,4375
414,1066
4183,6124
1067,1068
1150,4377
1337,3596
1703,4172
1070,1071
2600,3002
1072,1073
3102,4379
4,2766
7162,7163
3223,7307
3785,4176
50,345
2664,7308
6401,7309
3174,6582
1074,1075
1076,1077
1078,1079
130,3373
4382,4383
3532,6126
1803,1804
1006,6127
957,1080
1805,1806
1081,1082
1083,1084
3813,6580
807,7458
4303,7311
1086,1087
4519,7313
3882,7459
876,1919
6668,7460
1089,1090
1353,1854
1091,1092
6108,7326
130,4988
2893,5532
771,3241
7095,7314
130,730
1093,1094
1096,1097
3243,3244
1098,1099
130,3245
130,2508
1484,6191
1969,7464
4061,7465
1102,1103
130,3078
1104,1105
4841,7273
1107,1108
269,7227
3248,3249
130,1110
470,3207
1111,1112
2478,6941
3252,3253
1113,1114
145,5996
7317,7318
2993,3794
1926,7319
1948,7320
1116,1117
1118,1119
1120,1121
5691,7323
7468,7469
397,5282
3257,3258
3794,6122
4537,7324
3259,3260
6040,6280
1612,4129
1602,3262
5187,5235
875,7470
3556,6430
3264,3265
3266,3267
325,6008
4421,4422
3268,3269
3270,3271
6983,7025
4424,4425
3272,3273
4426,4427
2049,4428
4429,4430
3096,4283
5970,7327
7473,7474
810,7328
2263,3185
3773,4418
2666,4431
5416,7477
1578,1579
4284,4285
5,1549
4286,4287
6765,7329
3657,4288
1580,1581
2299,4289
5757,5865
4290,4291
6742,7119
2010,4685
4103,7057
1582,1583
3277,3278
3158,3629
1584,1585
3279,3280
1586,1587
7152,7153
727,1107
2094,7154
6258,7155
1460,1461
3281,3282
1581,2788
1462,1463
3633,3634
1464,1465
2811,4970
259,4296
6999,7157
5920,7356
830,1338
1416,2225
3122,4275
3636,3637
258,1467
3265,4297
1468,1469
1470,1471
6436,7447
1472,1473
1474,1475
130,1476
1577,7358
130,1477
3305,5462
2274,6399
7082,7159
6787,7048
1479,1480
1481,1482
1483,1484
5669,6197
1485,1486
3443,4847
130,3326
130,6815
4295,6480
7160,7161
1487,1488
3639,3640
7406,7480
2125,3644
3646,3647
3649,3650
3425,3666
1729,7137
946,3651
3652,3653
5576,6357
3654,3655
7482,7483
3656,3657
1957,3658
766,7485
3386,6633
894,6818
3660,3661
2186,4486
3663,3664
298,7162
3665,3666
1032,3667
2180,3736
2877,3669
3671,3672
3674,3675
1221,3677
3678,3679
3682,3683
3685,3686
5679,6507
3687,3688
3651,5832
6509,6510
937,4233
789,1271
3689,3690
3692,3693
2557,3694
2859,6511
3695,3696
328,3699
551,3700
3347,3701
1247,6500
3702,3703
3098,6512
739,1818
3137,6513
4980,6092
6514,6515
7233,7234
1836,2029
1919,7235
130,7236
7109,7110
5517,6516
3710,3711
1593,3390
923,7112
5605,6517
4322,7114
526,7237
3691,4606
3713,3714
145,3326
5227,7115
6938,7238
2068,6495
3725,6450
3715,3716
3717,3718
2946,7462
130,1855
3390,6611
7241,7242
3721,3722
3723,3724
1338,5293
43,2217
632,1704
5953,5983
130,7244
3728,3729
7147,7245
130,3730
5701,7246
5764,7103
3731,3732
4997,6955
3783,5717
7557,7562
130,3271
5303,6805
6956,7088
160,3733
3734,3735
3676,4785
3283,3284
3765,6262
3737,3738
3739,3740
4827,6917
3741,3742
2791,4244
600,3743
6574,7362
4674,7363
1043,5141
643,5533
3745,3746
4017,5868
3748,3749
2386,5420
1787,3750
3753,3754
3692,7283
3755,3756
3757,3758
4026,4542
3149,3150
3151,3152
3153,3154
7366,7367
1098,1301
5053,7368
3761,3762
1939,5138
1588,1589
1590,1591
1592,1593
3527,3764
3157,3158
901,3766
1594,1595
6919,7370
705,2700
1597,1598
1599,1600
858,7371
1875,2650
2110,7141
3159,3160
1304,1601
368,4812
3161,3162
483,2128
1602,1603
7373,7374
130,1604
398,6129
3164,3165
3167,3168
7,5985
1203,4551
1025,3169
1199,6588
3170,3171
930,4059
4435,4436
6131,6132
4437,4438
4885,6989
6133,6134
924,1248
2708,7566
6135,6136
5841,6137
3628,7376
1975,6138
4136,7228
145,4974
1549,6700
285,6139
234,4439
5176,6044
851,4441
4300,6140
1681,6530
1531,4442
130,4443
3173,3174
4444,4445
3175,3176
1807,1808
1809,1810
117,2899
2839,5928
1685,3177
130,180
1811,1812
1813,1814
2084,7568
4447,4448
2821,6537
1816,1817
510,7570
1818,1819
1984,4384
1044,6997
1820,1821
3180,3181
911,1828
7538,7571
1822,1823
1824,1825
1826,1827
4385,4386
3182,3183
130,1828
130,1829
3184,3185
234,1830
3187,3188
3189,3190
454,4388
798,1831
1781,2244
512,4389
1191,1834
2350,7572
1564,1836
7039,7167
1837,1838
1839,1840
1841,1842
2001,7575
662,1843
1407,7421
1414,1844
1845,1846
1359,2524
1847,1848
1849,1850
1851,1852
1853,1854
488,7576
130,1856
1834,4670
4390,4391
1857,1858
853,4995
1860,1861
1062,3387
1862,1863
705,1864
6986,7577
4646,4647
1866,1867
7223,7578
1827,3117
1868,1869
1870,1871
1872,1873
1137,3647
3421,4549
3380,4649
4397,4398
4650,4651
630,1755
4399,4400
130,2676
1874,1875
5277,5911
4401,4402
1878,1879
1880,1881
4403,4404
5320,7580
3006,3007
4654,4655
5923,7581
152,6703
1716,4066
142,7583
2017,7586
130,1367
4511,6334
629,953
2546,7589
1000,1369
251,7590
130,1370
1371,1372
5150,7591
5540,5554
4292,4690
1373,1374
130,7437
1375,1376
789,3938
1377,1378
1379,1380
7592,7593
5461,5839
130,1138
130,4694
1382,1383
4695,4696
1384,1385
1386,1387
2109,2763
989,4697
1388,1389
1390,1391
4698,4699
1392,1393
1394,1395
1396,1397
4701,4702
1399,1400
1401,1402
1403,1404
735,4704
1405,1406
4705,4706
2425,4707
4274,4708
714,1407
282,1409
1410,1411
7090,7594
1414,1415
130,6268
1416,1417
1277,5739
1241,1242
1418,1419
1506,6540
1420,1421
370,5210
1423,1424
1425,1426
1427,1428
4316,4317
1244,1245
1303,1429
2417,7600
1430,1431
4443,7255
1246,1247
4240,7602
1433,1434
7603,7604
1435,1436
242,325
5888,7605
1248,1249
1790,1791
6641,7486
1749,6443
1251,1252
1438,1439
868,1792
1440,1441
1442,1443
1254,1255
304,1009
1445,1446
1264,3229
4552,4954
1257,1258
4161,4162
1794,1795
3999,4163
130,2630
1447,1448
1776,7606
1259,1260
1797,1798
1799,1800
4166,4167
130,4168
1450,1451
2393,4169
3003,5592
212,238
2373,3639
130,827
1452,1453
3986,7263
7406,7407
1454,1455
5731,6024
1910,4853
5707,6976
2526,6517
130,7074
130,7609
2215,4865
5259,5260
5790,7610
595,1456
3158,5468
1457,1458
145,1459
2188,3817
404,434
4301,6423
540,1231
2811,7611
3261,6514
3568,7410
504,4180
337,7411
2567,3382
2622,4181
6134,7612
3819,3820
4182,4183
280,3821
4184,4185
1972,7614
1375,4355
4093,5081
3822,3823
1169,1580
3348,3825
204,7126
130,3826
2249,3237
3827,3828
130,3829
3479,6870
3830,3831
7615,7616
3832,3833
6928,7413
860,3834
1353,2668
3699,3835
4186,4187
2083,6047
1647,6292
1789,7561
4188,4189
218,1209
1064,3836
1287,4009
3966,4192
5902,7617
4850,5696
4193,4194
3803,4195
1108,7416
951,2194
5405,6717
1258,1537
6405,7417
3838,3839
3840,3841
5463,7448
1844,2634
4944,5387
158,563
3842,3843
1757,3662
2674,7572
6351,7620
6100,6821
3844,3845
2263,4134
3981,6548
3846,3847
2731,2846
3208,6522
4135,4136
4088,6289
2178,6950
5634,7621
130,7692
4045,7173
3383,4874
1810,4878
3848,3849
3850,3851
4139,4140
4144,4145
5595,6520
311,4147
130,3854
273,4148
4505,7182
6945,7623
4051,7831
4149,4150
3066,4557
4151,4152
4153,4154
4155,4156
4571,4572
593,3186
4934,5667
7625,7626
2584,4157
2756,7834
85,5575
2151,5105
2521,5765
4576,4577
3948,6439
4620,5341
2352,7836
3512,4284
4203,4578
1624,7838
5719,7629
1293,4579
2429,5613
4465,7039
878,7840
2044,5084
339,5618
2365,6099
289,6597
5935,6504
1417,4967
1640,5571
1543,1544
6251,6687
1545,1546
4902,4967
1547,1548
281,1549
1008,1548
1552,1553
1554,1555
1556,1557
1558,1559
3433,5056
1560,1561
420,518
1184,1562
7263,7634
1563,1564
1139,3071
408,1565
1566,1567
1568,1569
7587,7747
1570,1571
1572,1573
1736,5550
1574,1575
4743,5411
130,7845
3240,5449
4,4067
5965,7436
130,6231
1498,1499
4643,7847
2939,7785
1500,1501
1502,1503
6309,7786
1504,1505
369,742
4268,4858
1026,1091
1506,1507
607,5894
15,7438
10,3441
4504,6447
1372,2520
1463,1746
649,7498
4432,7849
3304,7750
1225,3326
1657,2662
3442,3443
6632,7007
3444,3445
4687,4972
1473,7440
2714,5412
968,7597
4291,7712
6354,7850
1277,7851
6089,6716
230,6962
130,426
158,684
4590,6446
2088,4438
3448,3449
3450,3451
1565,3452
1249,3665
2934,2935
130,4205
2936,2937
3455,3456
2938,2939
789,3457
7033,7229
2583,3458
3216,7854
4187,7406
130,6514
1181,7046
2781,2940
6090,7753
1018,5133
5326,7754
4892,6184
4265,7271
130,6903
4,3751
1043,1044
5396,6708
3425,7856
1196,6624
744,7382
775,1045
1046,1047
4079,6100
2343,7275
7276,7277
7132,7778
2644,4477
5048,6043
5,2098
1049,1050
2119,3526
5659,6522
1052,1053
838,7139
1054,1055
1056,1057
6273,7279
4491,7757
4388,6524
1059,1060
1061,1062
2690,4752
6106,7248
1832,6097
5060,5099
130,7759
4263,7760
1606,2081
3979,5657
992,3248
674,6330
304,1008
2167,5486
3274,7063
792,7781
765,1295
1750,3642
1297,1298
6831,7763
1300,1301
1302,1303
5591,6761
1304,1305
1306,1307
1811,5488
1308,1309
1310,1311
2239,5489
1014,2769
6682,7643
1314,1315
7149,7282
795,1316
1317,1318
3345,3383
45,2859
6714,7286
4554,6209
130,5491
1322,1323
2098,4068
589,7062
3744,7288
1693,4770
6119,7637
130,5548
608,6395
5493,5494
5685,6396
6397,6398
1326,1327
1328,1329
5495,5496
130,5497
1331,1332
130,2712
1206,5498
